seed,m,policy,degree,iter,step_mass,train_loss,test_loss,gen_gap
0,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
0,500,cap,7,10,0.251050,0.677863,0.679288,0.001425
0,500,cap,7,20,0.379763,0.672103,0.674001,0.001898
0,500,cap,7,30,0.479257,0.667711,0.670078,0.002367
0,500,cap,7,40,0.563382,0.664772,0.667771,0.002999
0,500,cap,7,50,0.637619,0.661641,0.664993,0.003352
0,500,cap,7,60,0.704802,0.659454,0.663001,0.003547
0,500,cap,7,70,0.766627,0.657359,0.661101,0.003742
0,500,cap,7,80,0.824202,0.655512,0.659211,0.003698
0,500,cap,7,90,0.878298,0.654251,0.658419,0.004168
0,500,cap,7,100,0.929480,0.653411,0.657626,0.004214
0,500,cap,7,110,0.978173,0.652329,0.656663,0.004333
1,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
1,500,cap,7,10,0.251050,0.680734,0.680911,0.000177
1,500,cap,7,20,0.379763,0.677447,0.677867,0.000419
1,500,cap,7,30,0.479257,0.674258,0.674406,0.000148
1,500,cap,7,40,0.563382,0.671392,0.671620,0.000228
1,500,cap,7,50,0.637619,0.669279,0.669679,0.000400
1,500,cap,7,60,0.704802,0.667059,0.666992,-0.000068
1,500,cap,7,70,0.766627,0.665337,0.664801,-0.000536
1,500,cap,7,80,0.824202,0.663311,0.662857,-0.000454
1,500,cap,7,90,0.878298,0.661333,0.660935,-0.000398
1,500,cap,7,100,0.929480,0.659931,0.659651,-0.000280
1,500,cap,7,110,0.978173,0.658753,0.658598,-0.000155
2,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
2,500,cap,7,10,0.251050,0.681264,0.682572,0.001309
2,500,cap,7,20,0.379763,0.673790,0.674439,0.000649
2,500,cap,7,30,0.479257,0.669948,0.670268,0.000320
2,500,cap,7,40,0.563382,0.667352,0.667217,-0.000135
2,500,cap,7,50,0.637619,0.664335,0.663687,-0.000648
2,500,cap,7,60,0.704802,0.662750,0.662176,-0.000574
2,500,cap,7,70,0.766627,0.661492,0.661009,-0.000483
2,500,cap,7,80,0.824202,0.660402,0.659986,-0.000415
2,500,cap,7,90,0.878298,0.659190,0.658231,-0.000959
2,500,cap,7,100,0.929480,0.658444,0.657588,-0.000856
2,500,cap,7,110,0.978173,0.657267,0.656442,-0.000825
3,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
3,500,cap,7,10,0.251050,0.680788,0.683328,0.002540
3,500,cap,7,20,0.379763,0.677403,0.678999,0.001597
3,500,cap,7,30,0.479257,0.676512,0.677729,0.001217
3,500,cap,7,40,0.563382,0.674378,0.674924,0.000546
3,500,cap,7,50,0.637619,0.672563,0.673016,0.000453
3,500,cap,7,60,0.704802,0.670580,0.670994,0.000414
3,500,cap,7,70,0.766627,0.668974,0.669794,0.000820
3,500,cap,7,80,0.824202,0.667395,0.668022,0.000627
3,500,cap,7,90,0.878298,0.666636,0.667200,0.000564
3,500,cap,7,100,0.929480,0.665626,0.666138,0.000512
3,500,cap,7,110,0.978173,0.664950,0.665277,0.000326
4,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
4,500,cap,7,10,0.251050,0.679000,0.679060,0.000060
4,500,cap,7,20,0.379763,0.673039,0.673542,0.000502
4,500,cap,7,30,0.479257,0.668301,0.669645,0.001343
4,500,cap,7,40,0.563382,0.665358,0.667269,0.001910
4,500,cap,7,50,0.637619,0.662645,0.664944,0.002299
4,500,cap,7,60,0.704802,0.659633,0.662496,0.002862
4,500,cap,7,70,0.766627,0.656843,0.659954,0.003111
4,500,cap,7,80,0.824202,0.654631,0.658043,0.003412
4,500,cap,7,90,0.878298,0.653467,0.656664,0.003197
4,500,cap,7,100,0.929480,0.651728,0.655329,0.003601
4,500,cap,7,110,0.978173,0.650211,0.653989,0.003778
5,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
5,500,cap,7,10,0.251050,0.679436,0.680548,0.001112
5,500,cap,7,20,0.379763,0.672458,0.674147,0.001689
5,500,cap,7,30,0.479257,0.668406,0.670768,0.002362
5,500,cap,7,40,0.563382,0.665208,0.667793,0.002585
5,500,cap,7,50,0.637619,0.662387,0.665315,0.002927
5,500,cap,7,60,0.704802,0.659993,0.663317,0.003324
5,500,cap,7,70,0.766627,0.658682,0.662062,0.003381
5,500,cap,7,80,0.824202,0.657492,0.661190,0.003698
5,500,cap,7,90,0.878298,0.655778,0.659698,0.003919
5,500,cap,7,100,0.929480,0.654359,0.658437,0.004078
5,500,cap,7,110,0.978173,0.652777,0.657039,0.004263
6,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
6,500,cap,7,10,0.251050,0.675615,0.678126,0.002511
6,500,cap,7,20,0.379763,0.669208,0.672600,0.003392
6,500,cap,7,30,0.479257,0.664661,0.668683,0.004022
6,500,cap,7,40,0.563382,0.661766,0.666339,0.004573
6,500,cap,7,50,0.637619,0.660076,0.664806,0.004730
6,500,cap,7,60,0.704802,0.657513,0.662269,0.004756
6,500,cap,7,70,0.766627,0.655988,0.660460,0.004472
6,500,cap,7,80,0.824202,0.654017,0.658328,0.004311
6,500,cap,7,90,0.878298,0.652456,0.656782,0.004326
6,500,cap,7,100,0.929480,0.651156,0.655844,0.004688
6,500,cap,7,110,0.978173,0.650331,0.654908,0.004577
7,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
7,500,cap,7,10,0.251050,0.670741,0.675603,0.004862
7,500,cap,7,20,0.379763,0.662420,0.669152,0.006731
7,500,cap,7,30,0.479257,0.656332,0.664660,0.008328
7,500,cap,7,40,0.563382,0.651428,0.660924,0.009496
7,500,cap,7,50,0.637619,0.648045,0.658479,0.010434
7,500,cap,7,60,0.704802,0.645943,0.657052,0.011110
7,500,cap,7,70,0.766627,0.644612,0.656299,0.011688
7,500,cap,7,80,0.824202,0.642557,0.654752,0.012195
7,500,cap,7,90,0.878298,0.641669,0.653933,0.012264
7,500,cap,7,100,0.929480,0.640702,0.653199,0.012497
7,500,cap,7,110,0.978173,0.639219,0.652045,0.012826
8,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
8,500,cap,7,10,0.251050,0.676550,0.679856,0.003306
8,500,cap,7,20,0.379763,0.670583,0.675047,0.004464
8,500,cap,7,30,0.479257,0.666771,0.672075,0.005304
8,500,cap,7,40,0.563382,0.665768,0.670532,0.004764
8,500,cap,7,50,0.637619,0.664340,0.667807,0.003466
8,500,cap,7,60,0.704802,0.663944,0.667084,0.003140
8,500,cap,7,70,0.766627,0.662090,0.666350,0.004260
8,500,cap,7,80,0.824202,0.661755,0.665134,0.003379
8,500,cap,7,90,0.878298,0.660879,0.663680,0.002800
8,500,cap,7,100,0.929480,0.659614,0.662891,0.003278
8,500,cap,7,110,0.978173,0.659068,0.661611,0.002543
9,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
9,500,cap,7,10,0.251050,0.678195,0.679685,0.001490
9,500,cap,7,20,0.379763,0.671914,0.674087,0.002173
9,500,cap,7,30,0.479257,0.667920,0.670681,0.002761
9,500,cap,7,40,0.563382,0.665923,0.669138,0.003215
9,500,cap,7,50,0.637619,0.664580,0.668129,0.003549
9,500,cap,7,60,0.704802,0.661822,0.664850,0.003028
9,500,cap,7,70,0.766627,0.660048,0.663143,0.003095
9,500,cap,7,80,0.824202,0.658676,0.661499,0.002822
9,500,cap,7,90,0.878298,0.657566,0.660060,0.002493
9,500,cap,7,100,0.929480,0.657389,0.659796,0.002407
9,500,cap,7,110,0.978173,0.656021,0.658293,0.002272
10,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
10,500,cap,7,10,0.251050,0.676797,0.678678,0.001881
10,500,cap,7,20,0.379763,0.668922,0.670803,0.001881
10,500,cap,7,30,0.479257,0.663140,0.665863,0.002723
10,500,cap,7,40,0.563382,0.659866,0.662963,0.003096
10,500,cap,7,50,0.637619,0.656712,0.660120,0.003407
10,500,cap,7,60,0.704802,0.653456,0.657384,0.003928
10,500,cap,7,70,0.766627,0.652152,0.656061,0.003909
10,500,cap,7,80,0.824202,0.650415,0.654309,0.003894
10,500,cap,7,90,0.878298,0.648918,0.652868,0.003950
10,500,cap,7,100,0.929480,0.647551,0.651687,0.004136
10,500,cap,7,110,0.978173,0.646701,0.650952,0.004252
11,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
11,500,cap,7,10,0.251050,0.684786,0.681697,-0.003089
11,500,cap,7,20,0.379763,0.684565,0.681313,-0.003252
11,500,cap,7,30,0.479257,0.682312,0.678117,-0.004195
11,500,cap,7,40,0.563382,0.681180,0.676345,-0.004835
11,500,cap,7,50,0.637619,0.679345,0.673397,-0.005948
11,500,cap,7,60,0.704802,0.678170,0.671471,-0.006699
11,500,cap,7,70,0.766627,0.676860,0.669454,-0.007406
11,500,cap,7,80,0.824202,0.675780,0.667840,-0.007940
11,500,cap,7,90,0.878298,0.674908,0.666484,-0.008424
11,500,cap,7,100,0.929480,0.674001,0.664940,-0.009061
11,500,cap,7,110,0.978173,0.673146,0.663534,-0.009613
12,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
12,500,cap,7,10,0.251050,0.678253,0.678371,0.000118
12,500,cap,7,20,0.379763,0.674014,0.674385,0.000371
12,500,cap,7,30,0.479257,0.668829,0.669404,0.000575
12,500,cap,7,40,0.563382,0.666168,0.666816,0.000648
12,500,cap,7,50,0.637619,0.662779,0.663638,0.000859
12,500,cap,7,60,0.704802,0.660711,0.661688,0.000978
12,500,cap,7,70,0.766627,0.658203,0.659305,0.001102
12,500,cap,7,80,0.824202,0.655686,0.656876,0.001190
12,500,cap,7,90,0.878298,0.654407,0.655686,0.001279
12,500,cap,7,100,0.929480,0.654323,0.655632,0.001309
12,500,cap,7,110,0.978173,0.652912,0.654309,0.001397
13,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
13,500,cap,7,10,0.251050,0.672606,0.676537,0.003931
13,500,cap,7,20,0.379763,0.668971,0.672662,0.003692
13,500,cap,7,30,0.479257,0.666471,0.671634,0.005163
13,500,cap,7,40,0.563382,0.664271,0.668156,0.003885
13,500,cap,7,50,0.637619,0.663142,0.668199,0.005057
13,500,cap,7,60,0.704802,0.661814,0.667252,0.005437
13,500,cap,7,70,0.766627,0.660003,0.664736,0.004733
13,500,cap,7,80,0.824202,0.658579,0.662836,0.004257
13,500,cap,7,90,0.878298,0.657426,0.660955,0.003529
13,500,cap,7,100,0.929480,0.657057,0.660677,0.003620
13,500,cap,7,110,0.978173,0.656271,0.659662,0.003391
14,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
14,500,cap,7,10,0.251050,0.675260,0.677978,0.002717
14,500,cap,7,20,0.379763,0.669364,0.672994,0.003630
14,500,cap,7,30,0.479257,0.665888,0.670091,0.004204
14,500,cap,7,40,0.563382,0.662179,0.666718,0.004539
14,500,cap,7,50,0.637619,0.657926,0.663144,0.005218
14,500,cap,7,60,0.704802,0.656871,0.662436,0.005565
14,500,cap,7,70,0.766627,0.653828,0.659813,0.005985
14,500,cap,7,80,0.824202,0.652564,0.658750,0.006186
14,500,cap,7,90,0.878298,0.650233,0.656769,0.006536
14,500,cap,7,100,0.929480,0.648498,0.655293,0.006795
14,500,cap,7,110,0.978173,0.647203,0.654223,0.007020
15,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
15,500,cap,7,10,0.251050,0.683260,0.685166,0.001905
15,500,cap,7,20,0.379763,0.675297,0.679191,0.003893
15,500,cap,7,30,0.479257,0.669938,0.673981,0.004043
15,500,cap,7,40,0.563382,0.666999,0.671459,0.004460
15,500,cap,7,50,0.637619,0.662952,0.667986,0.005034
15,500,cap,7,60,0.704802,0.659969,0.665493,0.005523
15,500,cap,7,70,0.766627,0.658661,0.664422,0.005761
15,500,cap,7,80,0.824202,0.655760,0.661821,0.006061
15,500,cap,7,90,0.878298,0.653568,0.661239,0.007671
15,500,cap,7,100,0.929480,0.651457,0.659550,0.008093
15,500,cap,7,110,0.978173,0.649938,0.658148,0.008211
16,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
16,500,cap,7,10,0.251050,0.679687,0.679867,0.000180
16,500,cap,7,20,0.379763,0.673154,0.673549,0.000395
16,500,cap,7,30,0.479257,0.670437,0.670959,0.000523
16,500,cap,7,40,0.563382,0.667433,0.668068,0.000635
16,500,cap,7,50,0.637619,0.664851,0.665639,0.000788
16,500,cap,7,60,0.704802,0.661864,0.662805,0.000941
16,500,cap,7,70,0.766627,0.659270,0.660340,0.001070
16,500,cap,7,80,0.824202,0.657826,0.659038,0.001211
16,500,cap,7,90,0.878298,0.656378,0.657640,0.001262
16,500,cap,7,100,0.929480,0.654930,0.656255,0.001325
16,500,cap,7,110,0.978173,0.653713,0.655121,0.001408
17,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
17,500,cap,7,10,0.251050,0.678887,0.679862,0.000975
17,500,cap,7,20,0.379763,0.675785,0.676555,0.000770
17,500,cap,7,30,0.479257,0.673090,0.673923,0.000833
17,500,cap,7,40,0.563382,0.670678,0.671691,0.001013
17,500,cap,7,50,0.637619,0.668808,0.669826,0.001017
17,500,cap,7,60,0.704802,0.666157,0.667131,0.000974
17,500,cap,7,70,0.766627,0.664588,0.665554,0.000966
17,500,cap,7,80,0.824202,0.663635,0.664544,0.000910
17,500,cap,7,90,0.878298,0.662164,0.663142,0.000978
17,500,cap,7,100,0.929480,0.660784,0.661721,0.000937
17,500,cap,7,110,0.978173,0.659292,0.660384,0.001092
18,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
18,500,cap,7,10,0.251050,0.681050,0.681844,0.000794
18,500,cap,7,20,0.379763,0.676226,0.677624,0.001398
18,500,cap,7,30,0.479257,0.670679,0.672385,0.001706
18,500,cap,7,40,0.563382,0.668057,0.670110,0.002053
18,500,cap,7,50,0.637619,0.665067,0.667202,0.002135
18,500,cap,7,60,0.704802,0.663263,0.665531,0.002268
18,500,cap,7,70,0.766627,0.661803,0.664200,0.002397
18,500,cap,7,80,0.824202,0.660876,0.663305,0.002430
18,500,cap,7,90,0.878298,0.659481,0.662110,0.002629
18,500,cap,7,100,0.929480,0.658187,0.660911,0.002724
18,500,cap,7,110,0.978173,0.656463,0.659290,0.002827
19,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
19,500,cap,7,10,0.251050,0.680180,0.680617,0.000436
19,500,cap,7,20,0.379763,0.675553,0.675894,0.000340
19,500,cap,7,30,0.479257,0.672270,0.672518,0.000248
19,500,cap,7,40,0.563382,0.668739,0.668918,0.000179
19,500,cap,7,50,0.637619,0.665912,0.665993,0.000081
19,500,cap,7,60,0.704802,0.663423,0.663436,0.000013
19,500,cap,7,70,0.766627,0.661752,0.661732,-0.000020
19,500,cap,7,80,0.824202,0.659759,0.659671,-0.000088
19,500,cap,7,90,0.878298,0.658438,0.658333,-0.000104
19,500,cap,7,100,0.929480,0.657017,0.657018,0.000001
19,500,cap,7,110,0.978173,0.655937,0.655885,-0.000052
20,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
20,500,cap,7,10,0.251050,0.681032,0.679062,-0.001970
20,500,cap,7,20,0.379763,0.676349,0.673123,-0.003226
20,500,cap,7,30,0.479257,0.674454,0.671200,-0.003254
20,500,cap,7,40,0.563382,0.671966,0.668224,-0.003742
20,500,cap,7,50,0.637619,0.671185,0.667158,-0.004027
20,500,cap,7,60,0.704802,0.669745,0.665312,-0.004433
20,500,cap,7,70,0.766627,0.668127,0.663234,-0.004893
20,500,cap,7,80,0.824202,0.667235,0.662086,-0.005149
20,500,cap,7,90,0.878298,0.666238,0.660821,-0.005417
20,500,cap,7,100,0.929480,0.665954,0.660528,-0.005426
20,500,cap,7,110,0.978173,0.665811,0.660397,-0.005413
21,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
21,500,cap,7,10,0.251050,0.678296,0.681258,0.002962
21,500,cap,7,20,0.379763,0.670977,0.676048,0.005071
21,500,cap,7,30,0.479257,0.665456,0.671645,0.006189
21,500,cap,7,40,0.563382,0.660600,0.668079,0.007478
21,500,cap,7,50,0.637619,0.657101,0.665464,0.008363
21,500,cap,7,60,0.704802,0.653550,0.662771,0.009222
21,500,cap,7,70,0.766627,0.650613,0.660935,0.010322
21,500,cap,7,80,0.824202,0.648227,0.659160,0.010933
21,500,cap,7,90,0.878298,0.647122,0.658385,0.011264
21,500,cap,7,100,0.929480,0.644501,0.656294,0.011793
21,500,cap,7,110,0.978173,0.642932,0.655355,0.012422
22,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
22,500,cap,7,10,0.251050,0.676255,0.676350,0.000095
22,500,cap,7,20,0.379763,0.670930,0.670836,-0.000093
22,500,cap,7,30,0.479257,0.668512,0.668399,-0.000114
22,500,cap,7,40,0.563382,0.666886,0.667045,0.000159
22,500,cap,7,50,0.637619,0.665816,0.665746,-0.000070
22,500,cap,7,60,0.704802,0.664250,0.664126,-0.000125
22,500,cap,7,70,0.766627,0.663100,0.662961,-0.000139
22,500,cap,7,80,0.824202,0.661991,0.661855,-0.000136
22,500,cap,7,90,0.878298,0.660645,0.660455,-0.000190
22,500,cap,7,100,0.929480,0.659129,0.658778,-0.000351
22,500,cap,7,110,0.978173,0.658238,0.657845,-0.000393
23,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
23,500,cap,7,10,0.251050,0.678679,0.678726,0.000047
23,500,cap,7,20,0.379763,0.671932,0.671945,0.000013
23,500,cap,7,30,0.479257,0.669836,0.670071,0.000235
23,500,cap,7,40,0.563382,0.666113,0.666322,0.000209
23,500,cap,7,50,0.637619,0.663312,0.663789,0.000477
23,500,cap,7,60,0.704802,0.661594,0.662131,0.000537
23,500,cap,7,70,0.766627,0.660443,0.661046,0.000603
23,500,cap,7,80,0.824202,0.658976,0.659595,0.000619
23,500,cap,7,90,0.878298,0.657603,0.658236,0.000634
23,500,cap,7,100,0.929480,0.656301,0.656970,0.000668
23,500,cap,7,110,0.978173,0.655162,0.655944,0.000782
24,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
24,500,cap,7,10,0.251050,0.674798,0.677891,0.003093
24,500,cap,7,20,0.379763,0.670232,0.673464,0.003232
24,500,cap,7,30,0.479257,0.668059,0.671314,0.003255
24,500,cap,7,40,0.563382,0.662908,0.667942,0.005034
24,500,cap,7,50,0.637619,0.659440,0.665884,0.006444
24,500,cap,7,60,0.704802,0.655789,0.665288,0.009499
24,500,cap,7,70,0.766627,0.653257,0.663271,0.010014
24,500,cap,7,80,0.824202,0.650929,0.662660,0.011731
24,500,cap,7,90,0.878298,0.649602,0.661251,0.011649
24,500,cap,7,100,0.929480,0.648115,0.660432,0.012316
24,500,cap,7,110,0.978173,0.645796,0.659639,0.013843
25,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
25,500,cap,7,10,0.251050,0.688690,0.688227,-0.000463
25,500,cap,7,20,0.379763,0.681546,0.679925,-0.001621
25,500,cap,7,30,0.479257,0.677240,0.675213,-0.002026
25,500,cap,7,40,0.563382,0.676097,0.674076,-0.002020
25,500,cap,7,50,0.637619,0.674941,0.673428,-0.001513
25,500,cap,7,60,0.704802,0.673625,0.671936,-0.001689
25,500,cap,7,70,0.766627,0.671723,0.669614,-0.002109
25,500,cap,7,80,0.824202,0.669440,0.666730,-0.002710
25,500,cap,7,90,0.878298,0.668820,0.665629,-0.003191
25,500,cap,7,100,0.929480,0.667698,0.664189,-0.003509
25,500,cap,7,110,0.978173,0.666732,0.662930,-0.003802
26,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
26,500,cap,7,10,0.251050,0.677295,0.679320,0.002025
26,500,cap,7,20,0.379763,0.672494,0.674867,0.002373
26,500,cap,7,30,0.479257,0.666212,0.668844,0.002633
26,500,cap,7,40,0.563382,0.663330,0.666022,0.002692
26,500,cap,7,50,0.637619,0.659129,0.661642,0.002513
26,500,cap,7,60,0.704802,0.656350,0.658869,0.002519
26,500,cap,7,70,0.766627,0.654831,0.657595,0.002764
26,500,cap,7,80,0.824202,0.652725,0.655619,0.002893
26,500,cap,7,90,0.878298,0.651974,0.654955,0.002982
26,500,cap,7,100,0.929480,0.651091,0.654162,0.003071
26,500,cap,7,110,0.978173,0.649383,0.652596,0.003213
27,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
27,500,cap,7,10,0.251050,0.677678,0.678311,0.000633
27,500,cap,7,20,0.379763,0.671430,0.672089,0.000659
27,500,cap,7,30,0.479257,0.668403,0.669012,0.000609
27,500,cap,7,40,0.563382,0.666181,0.666806,0.000625
27,500,cap,7,50,0.637619,0.663328,0.663818,0.000490
27,500,cap,7,60,0.704802,0.660552,0.660892,0.000340
27,500,cap,7,70,0.766627,0.658835,0.659136,0.000300
27,500,cap,7,80,0.824202,0.658013,0.658265,0.000253
27,500,cap,7,90,0.878298,0.657333,0.657527,0.000194
27,500,cap,7,100,0.929480,0.656294,0.656369,0.000075
27,500,cap,7,110,0.978173,0.655605,0.655618,0.000014
28,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
28,500,cap,7,10,0.251050,0.683995,0.684785,0.000790
28,500,cap,7,20,0.379763,0.677770,0.678921,0.001151
28,500,cap,7,30,0.479257,0.673740,0.675098,0.001358
28,500,cap,7,40,0.563382,0.669810,0.671411,0.001601
28,500,cap,7,50,0.637619,0.666499,0.668261,0.001762
28,500,cap,7,60,0.704802,0.663470,0.665317,0.001847
28,500,cap,7,70,0.766627,0.661673,0.663593,0.001920
28,500,cap,7,80,0.824202,0.660035,0.662168,0.002132
28,500,cap,7,90,0.878298,0.658024,0.660364,0.002340
28,500,cap,7,100,0.929480,0.655988,0.658415,0.002427
28,500,cap,7,110,0.978173,0.654533,0.657126,0.002593
29,500,cap,7,0,0.000000,0.693147,0.693147,0.000000
29,500,cap,7,10,0.251050,0.680030,0.681470,0.001440
29,500,cap,7,20,0.379763,0.672087,0.674197,0.002110
29,500,cap,7,30,0.479257,0.667337,0.669395,0.002058
29,500,cap,7,40,0.563382,0.663448,0.666007,0.002559
29,500,cap,7,50,0.637619,0.660220,0.663914,0.003694
29,500,cap,7,60,0.704802,0.658590,0.662312,0.003722
29,500,cap,7,70,0.766627,0.656315,0.659777,0.003462
29,500,cap,7,80,0.824202,0.654385,0.658335,0.003950
29,500,cap,7,90,0.878298,0.653241,0.657539,0.004299
29,500,cap,7,100,0.929480,0.652210,0.656761,0.004551
29,500,cap,7,110,0.978173,0.651332,0.656091,0.004759
